# assembly_accession,bioproject,biosample,wgs_master,refseq_category,taxid,species_taxid,organism_name,infraspecific_name,isolate,version_status,assembly_level,release_type,genome_rep,seq_rel_date,asm_name,submitter,gbrs_paired_asm,paired_asm_comp,ftp_path,excluded_from_refseq,relation_to_type_material
GCF_000007825.1,PRJNA57975,SAMN02603340,,reference genome,226900,1396,Bacillus cereus ATCC 14579,strain=ATCC 14579,,latest,Complete Genome,Major,Full,7/6/2004,ASM782v1,INRA,GCA_000007825.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/825/GCF_000007825.1_ASM782v1,,assembly from type material
GCF_000953275.1,PRJNA224116,SAMEA2780266,,representative genome,1496,1496,Clostridioides difficile,strain=630Derm,,latest,Complete Genome,Major,Full,12/16/2014,CD630DERM,SC,GCA_000953275.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/953/275/GCF_000953275.1_CD630DERM,,
GCF_000196035.1,PRJNA61583,SAMEA3138329,,reference genome,169963,1639,Listeria monocytogenes EGD-e,strain=EGD-e,,latest,Complete Genome,Major,Full,5/6/2003,ASM19603v1,European Consortium,GCA_000196035.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/196/035/GCF_000196035.1_ASM19603v1,,
GCF_001314975.1,PRJNA224116,SAMN03852684,,representative genome,818,818,Bacteroides thetaiotaomicron,strain=7330,,latest,Complete Genome,Major,Full,10/15/2015,ASM131497v1,Washington University in St. Louis,GCA_001314975.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/314/975/GCF_001314975.1_ASM131497v1,,
GCF_000010505.1,PRJNA224116,SAMD00060922,,representative genome,431947,837,Porphyromonas gingivalis ATCC 33277,strain=ATCC 33277,,latest,Complete Genome,Major,Full,5/20/2008,ASM1050v1,Kitasato University,GCA_000010505.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/010/505/GCF_000010505.1_ASM1050v1,,assembly from type material
GCF_001457455.1,PRJNA224116,SAMEA2517360,,representative genome,1717,1717,Corynebacterium diphtheriae,strain=NCTC11397,,latest,Complete Genome,Major,Full,3/22/2015,NCTC11397,SC,GCA_001457455.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/457/455/GCF_001457455.1_NCTC11397,,assembly from type material
GCF_000010065.1,PRJNA224116,SAMD00061073,,representative genome,269084,32046,Synechococcus elongatus PCC 6301,strain=PCC 6301,,latest,Complete Genome,Major,Full,12/16/2004,ASM1006v1,"Nagoya University, Japan",GCA_000010065.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/010/065/GCF_000010065.1_ASM1006v1,,assembly from type material
GCF_000011485.1,PRJNA224116,SAMEA3138210,,representative genome,74547,1219,Prochlorococcus marinus str. MIT 9313,strain=MIT9313,,latest,Complete Genome,Major,Full,8/18/2003,ASM1148v1,DOE Joint Genome Institute,GCA_000011485.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/485/GCF_000011485.1_ASM1148v1,,
GCF_000012685.1,PRJNA224116,SAMN02604018,,representative genome,246197,34,Myxococcus xanthus DK 1622,strain=DK 1622,,latest,Complete Genome,Major,Full,6/7/2006,ASM1268v1,TIGR,GCA_000012685.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/012/685/GCF_000012685.1_ASM1268v1,,
GCF_000525675.1,PRJNA224116,SAMN03081425,,representative genome,765869,959,Bdellovibrio bacteriovorus W,strain=W,,latest,Complete Genome,Major,Full,2/3/2014,ASM52567v1,University of Oklahoma Health Sciences center,GCA_000525675.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/525/675/GCF_000525675.1_ASM52567v1,,
